carriers,nodes,techs,timesteps,carrier_con
power,CSTR,demand_power,2015-01-01 00:00:00,-176970.0
power,CSTR,demand_power,2015-01-01 01:00:00,-181620.0
power,CSTR,demand_power,2015-01-01 02:00:00,-178760.0
power,CSTR,demand_power,2015-01-01 03:00:00,-174245.0
power,CSTR,demand_power,2015-01-01 04:00:00,-169545.0
power,CSTR,demand_power,2015-01-01 05:00:00,-167510.0
power,CSTR,demand_power,2015-01-01 06:00:00,-160635.0
power,CSTR,demand_power,2015-01-01 07:00:00,-157615.0
power,CSTR,demand_power,2015-01-01 08:00:00,-169725.0
power,CSTR,demand_power,2015-01-01 09:00:00,-173660.0
power,CSTR,demand_power,2015-01-01 10:00:00,-171065.0
power,CSTR,demand_power,2015-01-01 11:00:00,-168910.0
power,CSTR,demand_power,2015-01-01 12:00:00,-165000.0
power,CSTR,demand_power,2015-01-01 13:00:00,-165100.0
power,CSTR,demand_power,2015-01-01 14:00:00,-164510.0
power,CSTR,demand_power,2015-01-01 15:00:00,-168080.0
power,CSTR,demand_power,2015-01-01 16:00:00,-165835.0
power,CSTR,demand_power,2015-01-01 17:00:00,-161625.0
power,CSTR,demand_power,2015-01-01 18:00:00,-176680.0
power,CSTR,demand_power,2015-01-01 19:00:00,-202400.0
power,CSTR,demand_power,2015-01-01 20:00:00,-205495.0
power,CSTR,demand_power,2015-01-01 21:00:00,-200575.0
power,CSTR,demand_power,2015-01-01 22:00:00,-178875.0
power,CSTR,demand_power,2015-01-01 23:00:00,-156660.0
power,CSTR,demand_power,2015-01-02 00:00:00,-160265.0
power,CSTR,demand_power,2015-01-02 01:00:00,-162880.0
power,CSTR,demand_power,2015-01-02 02:00:00,-162140.0
power,CSTR,demand_power,2015-01-02 03:00:00,-155025.0
power,CSTR,demand_power,2015-01-02 04:00:00,-154290.0
power,CSTR,demand_power,2015-01-02 05:00:00,-149475.0
power,CSTR,demand_power,2015-01-02 06:00:00,-146865.0
power,CSTR,demand_power,2015-01-02 07:00:00,-156985.0
power,CSTR,demand_power,2015-01-02 08:00:00,-177410.0
power,CSTR,demand_power,2015-01-02 09:00:00,-185000.0
power,CSTR,demand_power,2015-01-02 10:00:00,-190750.0
power,CSTR,demand_power,2015-01-02 11:00:00,-191045.0
power,CSTR,demand_power,2015-01-02 12:00:00,-188710.0
power,CSTR,demand_power,2015-01-02 13:00:00,-188665.0
power,CSTR,demand_power,2015-01-02 14:00:00,-187555.0
power,CSTR,demand_power,2015-01-02 15:00:00,-187920.0
power,CSTR,demand_power,2015-01-02 16:00:00,-190085.0
power,CSTR,demand_power,2015-01-02 17:00:00,-188250.0
power,CSTR,demand_power,2015-01-02 18:00:00,-194235.0
power,CSTR,demand_power,2015-01-02 19:00:00,-221545.0
power,CSTR,demand_power,2015-01-02 20:00:00,-217550.0
power,CSTR,demand_power,2015-01-02 21:00:00,-215880.0
power,CSTR,demand_power,2015-01-02 22:00:00,-201660.0
power,CSTR,demand_power,2015-01-02 23:00:00,-188015.0
power,CSTR,demand_power,2015-01-03 00:00:00,-159980.0
power,CSTR,demand_power,2015-01-03 01:00:00,-153050.0
power,CSTR,demand_power,2015-01-03 02:00:00,-147200.0
power,CSTR,demand_power,2015-01-03 03:00:00,-146820.0
power,CSTR,demand_power,2015-01-03 04:00:00,-144990.0
power,CSTR,demand_power,2015-01-03 05:00:00,-146325.0
power,CSTR,demand_power,2015-01-03 06:00:00,-138710.0
power,CSTR,demand_power,2015-01-03 07:00:00,-150720.0
power,CSTR,demand_power,2015-01-03 08:00:00,-166110.0
power,CSTR,demand_power,2015-01-03 09:00:00,-175160.0
power,CSTR,demand_power,2015-01-03 10:00:00,-181725.0
power,CSTR,demand_power,2015-01-03 11:00:00,-180765.0
power,CSTR,demand_power,2015-01-03 12:00:00,-180465.0
power,CSTR,demand_power,2015-01-03 13:00:00,-174090.0
power,CSTR,demand_power,2015-01-03 14:00:00,-159905.0
power,CSTR,demand_power,2015-01-03 15:00:00,-167530.0
power,CSTR,demand_power,2015-01-03 16:00:00,-165640.0
power,CSTR,demand_power,2015-01-03 17:00:00,-164085.0
power,CSTR,demand_power,2015-01-03 18:00:00,-173030.0
power,CSTR,demand_power,2015-01-03 19:00:00,-199705.0
power,CSTR,demand_power,2015-01-03 20:00:00,-202735.0
power,CSTR,demand_power,2015-01-03 21:00:00,-194145.0
power,CSTR,demand_power,2015-01-03 22:00:00,-187665.0
power,CSTR,demand_power,2015-01-03 23:00:00,-169550.0
